station,date,variable,value
E110,au18,emergenceB,5
E110,sp19,emergenceB,5
E110,au19,emergenceB,5
E110,sp20,emergenceB,5
E110,au20,emergenceB,5
E12,sp18,emergenceB,15
E12,su18,emergenceB,15
E12,au18,emergenceB,15
E12,sp19,emergenceB,15
E12,au19,emergenceB,15
E12,sp20,emergenceB,15
E12,au20,emergenceB,15
E13,sp18,emergenceB,7
E13,su18,emergenceB,7
E13,au18,emergenceB,7
E13,sp19,emergenceB,7
E13,au19,emergenceB,10
E13,sp20,emergenceB,10
E13,au20,emergenceB,10
E14,sp18,emergenceB,10
E14,su18,emergenceB,10
E14,au18,emergenceB,10
E14,sp19,emergenceB,10
E14,au19,emergenceB,10
E14,sp20,emergenceB,10
E14,au20,emergenceB,10
E15,sp18,emergenceB,5
E15,su18,emergenceB,5
E15,au18,emergenceB,5
E15,sp19,emergenceB,5
E15,au19,emergenceB,5
E15,sp20,emergenceB,5
E15,au20,emergenceB,5
E16,sp18,emergenceB,5
E16,su18,emergenceB,8
E16,au18,emergenceB,8
E16,sp19,emergenceB,8
E16,au19,emergenceB,8
E16,sp20,emergenceB,8
E16,au20,emergenceB,8
E17,sp18,emergenceB,8
E17,su18,emergenceB,8
E17,au18,emergenceB,8
E17,sp19,emergenceB,8
E17,au19,emergenceB,8
E17,sp20,emergenceB,8
E17,au20,emergenceB,8
E18,sp18,emergenceB,10
E18,su18,emergenceB,10
E18,au18,emergenceB,10
E18,sp19,emergenceB,10
E18,au19,emergenceB,10
E18,sp20,emergenceB,10
E18,au20,emergenceB,10
E19,sp18,emergenceB,3
E19,su18,emergenceB,3
E19,au18,emergenceB,3
E19,sp19,emergenceB,3
E19,au19,emergenceB,3
E19,sp20,emergenceB,3
E19,au20,emergenceB,3
E21,sp18,emergenceB,3
E21,su18,emergenceB,3
E21,au18,emergenceB,3
E21,sp19,emergenceB,7
E21,au19,emergenceB,7
E21,sp20,emergenceB,7
E21,au20,emergenceB,7
E210,sp18,emergenceB,3
E210,su18,emergenceB,4
E210,au18,emergenceB,4
E210,sp19,emergenceB,12
E210,au19,emergenceB,12
E210,sp20,emergenceB,12
E210,au20,emergenceB,12
E22,sp18,emergenceB,15
E22,su18,emergenceB,15
E22,au18,emergenceB,15
E22,sp19,emergenceB,15
E22,au19,emergenceB,15
E22,sp20,emergenceB,15
E22,au20,emergenceB,15
E23,sp18,emergenceB,5
E23,su18,emergenceB,5
E23,au18,emergenceB,5
E23,sp19,emergenceB,5
E23,au19,emergenceB,5
E23,sp20,emergenceB,5
E23,au20,emergenceB,5
E24,sp18,emergenceB,15
E24,su18,emergenceB,15
E24,au18,emergenceB,15
E24,sp19,emergenceB,15
E24,au19,emergenceB,15
E24,sp20,emergenceB,15
E24,au20,emergenceB,15
E25,sp18,emergenceB,12
E25,su18,emergenceB,12
E25,au18,emergenceB,12
E25,sp19,emergenceB,12
E25,au19,emergenceB,12
E25,sp20,emergenceB,12
E25,au20,emergenceB,12
E26,sp18,emergenceB,15
E26,su18,emergenceB,15
E26,au18,emergenceB,15
E26,sp19,emergenceB,15
E26,au19,emergenceB,15
E26,sp20,emergenceB,15
E26,au20,emergenceB,15
E27,sp18,emergenceB,0
E27,su18,emergenceB,0
E27,au18,emergenceB,0
E27,sp19,emergenceB,0
E27,au19,emergenceB,0
E27,sp20,emergenceB,0
E27,au20,emergenceB,0
E28,sp18,emergenceB,12
E28,su18,emergenceB,12
E28,au18,emergenceB,12
E28,sp19,emergenceB,12
E28,au19,emergenceB,12
E28,sp20,emergenceB,12
E28,au20,emergenceB,12
E29,sp18,emergenceB,5
E29,su18,emergenceB,5
E29,au18,emergenceB,5
E29,sp19,emergenceB,5
E29,au19,emergenceB,5
E29,sp20,emergenceB,5
E29,au20,emergenceB,5
E31,sp18,emergenceB,1
E31,su18,emergenceB,1
E31,au18,emergenceB,1
E31,sp19,emergenceB,1
E31,au19,emergenceB,1
E31,sp20,emergenceB,1
E31,au20,emergenceB,1
E310,sp18,emergenceB,3
E310,su18,emergenceB,3
E310,au18,emergenceB,3
E310,sp19,emergenceB,3
E310,au19,emergenceB,3
E310,sp20,emergenceB,4
E310,au20,emergenceB,4
E32,sp18,emergenceB,2
E32,su18,emergenceB,5
E32,au18,emergenceB,5
E32,sp19,emergenceB,5
E32,au19,emergenceB,5
E32,sp20,emergenceB,5
E32,au20,emergenceB,5
E33,sp18,emergenceB,3
E33,su18,emergenceB,5
E33,au18,emergenceB,5
E33,sp19,emergenceB,5
E33,au19,emergenceB,5
E33,sp20,emergenceB,5
E33,au20,emergenceB,5
E34,sp18,emergenceB,2
E34,su18,emergenceB,2
E34,au18,emergenceB,2
E34,sp19,emergenceB,3
E34,au19,emergenceB,3
E34,sp20,emergenceB,5
E34,au20,emergenceB,5
E35,sp18,emergenceB,2
E35,su18,emergenceB,2
E35,au18,emergenceB,2
E35,sp19,emergenceB,2
E35,au19,emergenceB,2
E35,sp20,emergenceB,2
E35,au20,emergenceB,2
E36,sp18,emergenceB,1
E36,su18,emergenceB,1
E36,au18,emergenceB,1
E36,sp19,emergenceB,1
E36,au19,emergenceB,1
E36,sp20,emergenceB,1
E36,au20,emergenceB,1
E37,sp18,emergenceB,6
E37,su18,emergenceB,6
E37,au18,emergenceB,6
E37,sp19,emergenceB,6
E37,au19,emergenceB,6
E37,sp20,emergenceB,6
E37,au20,emergenceB,6
E38,sp18,emergenceB,5
E38,su18,emergenceB,5
E38,au18,emergenceB,5
E38,sp19,emergenceB,5
E38,au19,emergenceB,5
E38,sp20,emergenceB,5
E38,au20,emergenceB,5
E39,sp18,emergenceB,1
E39,su18,emergenceB,1
E39,au18,emergenceB,1
E39,sp19,emergenceB,1
E39,au19,emergenceB,1
E39,sp20,emergenceB,1
E39,au20,emergenceB,1
G11,sp18,emergenceB,4
G11,su18,emergenceB,5
G11,au18,emergenceB,5
G11,sp19,emergenceB,5
G11,au19,emergenceB,5
G11,sp20,emergenceB,5
G11,au20,emergenceB,5
G110,sp18,emergenceB,10
G110,su18,emergenceB,10
G110,au18,emergenceB,10
G110,sp19,emergenceB,10
G110,au19,emergenceB,10
G110,sp20,emergenceB,10
G110,au20,emergenceB,10
G12,sp18,emergenceB,6
G12,su18,emergenceB,8
G12,au18,emergenceB,8
G12,sp19,emergenceB,8
G12,au19,emergenceB,8
G12,sp20,emergenceB,11
G12,au20,emergenceB,11
G13,sp18,emergenceB,2
G13,su18,emergenceB,3
G13,au18,emergenceB,3
G13,sp19,emergenceB,3
G13,au19,emergenceB,3
G13,sp20,emergenceB,3
G13,au20,emergenceB,3
G14,sp18,emergenceB,7
G14,su18,emergenceB,7
G14,au18,emergenceB,7
G14,sp19,emergenceB,7
G14,au19,emergenceB,7
G14,sp20,emergenceB,7
G14,au20,emergenceB,7
G15,sp18,emergenceB,10
G15,su18,emergenceB,10
G15,au18,emergenceB,10
G15,sp19,emergenceB,10
G15,au19,emergenceB,10
G15,sp20,emergenceB,10
G15,au20,emergenceB,10
G16,sp18,emergenceB,9
G16,su18,emergenceB,9
G16,au18,emergenceB,9
G16,sp19,emergenceB,9
G16,au19,emergenceB,9
G16,sp20,emergenceB,9
G16,au20,emergenceB,11
G17,sp18,emergenceB,6
G17,su18,emergenceB,6
G17,au18,emergenceB,6
G17,sp19,emergenceB,6
G17,au19,emergenceB,6
G17,sp20,emergenceB,6
G17,au20,emergenceB,6
G18,sp18,emergenceB,3
G18,su18,emergenceB,3
G18,au18,emergenceB,3
G18,sp19,emergenceB,3
G18,au19,emergenceB,3
G18,sp20,emergenceB,3
G18,au20,emergenceB,3
G19,sp18,emergenceB,3
G19,su18,emergenceB,3
G19,au18,emergenceB,3
G19,sp19,emergenceB,3
G19,au19,emergenceB,3
G19,sp20,emergenceB,3
G19,au20,emergenceB,3
G21,sp18,emergenceB,1
G21,su18,emergenceB,1
G21,au18,emergenceB,1
G21,sp19,emergenceB,1
G21,au19,emergenceB,1
G21,sp20,emergenceB,1
G21,au20,emergenceB,1
G210,sp18,emergenceB,3
G210,su18,emergenceB,3
G210,au18,emergenceB,3
G210,sp19,emergenceB,3
G210,au19,emergenceB,3
G210,sp20,emergenceB,3
G210,au20,emergenceB,3
G22,sp18,emergenceB,2
G22,su18,emergenceB,2
G22,au18,emergenceB,2
G22,sp19,emergenceB,2
G22,au19,emergenceB,2
G22,sp20,emergenceB,2
G22,au20,emergenceB,2
G23,sp18,emergenceB,3
G23,su18,emergenceB,3
G23,au18,emergenceB,3
G23,sp19,emergenceB,3
G23,au19,emergenceB,3
G23,sp20,emergenceB,3
G23,au20,emergenceB,3
G24,sp18,emergenceB,2
G24,su18,emergenceB,2
G24,au18,emergenceB,2
G24,sp19,emergenceB,2
G24,au19,emergenceB,2
G24,sp20,emergenceB,2
G24,au20,emergenceB,2
G25,sp18,emergenceB,0
G25,su18,emergenceB,0
G25,au18,emergenceB,0
G25,sp19,emergenceB,0
G25,au19,emergenceB,0
G25,sp20,emergenceB,0
G25,au20,emergenceB,0
G26,sp18,emergenceB,7
G26,su18,emergenceB,7
G26,au18,emergenceB,7
G26,sp19,emergenceB,7
G26,au19,emergenceB,7
G26,sp20,emergenceB,7
G26,au20,emergenceB,7
G27,sp18,emergenceB,4
G27,su18,emergenceB,4
G27,au18,emergenceB,4
G27,sp19,emergenceB,4
G27,au19,emergenceB,4
G27,sp20,emergenceB,4
G27,au20,emergenceB,4
G28,sp18,emergenceB,3
G28,su18,emergenceB,3
G28,au18,emergenceB,3
G28,sp19,emergenceB,3
G28,au19,emergenceB,3
G28,sp20,emergenceB,3
G28,au20,emergenceB,3
G29,sp18,emergenceB,5
G29,su18,emergenceB,5
G29,au18,emergenceB,5
G29,sp19,emergenceB,5
G29,au19,emergenceB,5
G29,sp20,emergenceB,5
G29,au20,emergenceB,5
G31,sp18,emergenceB,4
G31,su18,emergenceB,4
G31,au18,emergenceB,4
G31,sp19,emergenceB,4
G31,au19,emergenceB,4
G31,sp20,emergenceB,4
G31,au20,emergenceB,4
G310,sp18,emergenceB,4
G310,su18,emergenceB,6
G310,au18,emergenceB,6
G310,sp19,emergenceB,6
G310,au19,emergenceB,6
G310,sp20,emergenceB,6
G310,au20,emergenceB,6
G32,sp18,emergenceB,5
G32,su18,emergenceB,5
G32,au18,emergenceB,5
G32,sp19,emergenceB,5
G32,au19,emergenceB,5
G32,sp20,emergenceB,5
G32,au20,emergenceB,5
G33,sp18,emergenceB,2
G33,su18,emergenceB,2
G33,au18,emergenceB,2
G33,sp19,emergenceB,2
G33,au19,emergenceB,2
G33,sp20,emergenceB,2
G33,au20,emergenceB,2
G34,sp18,emergenceB,4
G34,su18,emergenceB,4
G34,au18,emergenceB,4
G34,sp19,emergenceB,4
G34,au19,emergenceB,4
G34,sp20,emergenceB,4
G34,au20,emergenceB,4
G35,sp18,emergenceB,1
G35,su18,emergenceB,2
G35,au18,emergenceB,2
G35,sp19,emergenceB,2
G35,au19,emergenceB,2
G35,sp20,emergenceB,2
G35,au20,emergenceB,2
G36,sp18,emergenceB,1
G36,su18,emergenceB,1
G36,au18,emergenceB,1
G36,sp19,emergenceB,1
G36,au19,emergenceB,1
G36,sp20,emergenceB,1
G36,au20,emergenceB,1
G37,sp18,emergenceB,7
G37,su18,emergenceB,7
G37,au18,emergenceB,7
G37,sp19,emergenceB,7
G37,au19,emergenceB,7
G37,sp20,emergenceB,7
G37,au20,emergenceB,7
G38,sp18,emergenceB,0
G38,su18,emergenceB,0
G38,au18,emergenceB,0
G38,sp19,emergenceB,0
G38,au19,emergenceB,0
G38,sp20,emergenceB,0
G38,au20,emergenceB,0
G39,sp18,emergenceB,0
G39,su18,emergenceB,0
G39,au18,emergenceB,0
G39,sp19,emergenceB,0
G39,au19,emergenceB,0
G39,sp20,emergenceB,0
G39,au20,emergenceB,0
P11,sp18,emergenceB,2
P11,su18,emergenceB,2
P11,au18,emergenceB,2
P11,sp19,emergenceB,2
P11,au19,emergenceB,2
P11,sp20,emergenceB,2
P11,au20,emergenceB,2
P110,sp18,emergenceB,0
P110,su18,emergenceB,0
P110,au18,emergenceB,0
P110,sp19,emergenceB,0
P110,au19,emergenceB,0
P110,sp20,emergenceB,0
P110,au20,emergenceB,0
P12,sp18,emergenceB,0
P12,su18,emergenceB,0
P12,au18,emergenceB,0
P12,sp19,emergenceB,0
P12,au19,emergenceB,0
P12,sp20,emergenceB,0
P12,au20,emergenceB,0
P13,sp18,emergenceB,3
P13,su18,emergenceB,3
P13,au18,emergenceB,3
P13,sp19,emergenceB,3
P13,au19,emergenceB,3
P13,sp20,emergenceB,3
P13,au20,emergenceB,3
P14,sp18,emergenceB,0
P14,su18,emergenceB,0
P14,au18,emergenceB,0
P14,sp19,emergenceB,0
P14,au19,emergenceB,0
P14,sp20,emergenceB,0
P14,au20,emergenceB,0
P15,sp18,emergenceB,0
P15,su18,emergenceB,0
P15,au18,emergenceB,0
P15,sp19,emergenceB,0
P15,au19,emergenceB,0
P15,sp20,emergenceB,0
P15,au20,emergenceB,0
P16,sp18,emergenceB,4
P16,su18,emergenceB,4
P16,au18,emergenceB,4
P16,sp19,emergenceB,4
P16,au19,emergenceB,4
P16,sp20,emergenceB,4
P16,au20,emergenceB,4
P17,sp18,emergenceB,2
P17,su18,emergenceB,2
P17,au18,emergenceB,2
P17,sp19,emergenceB,2
P17,au19,emergenceB,2
P17,sp20,emergenceB,2
P17,au20,emergenceB,2
P18,sp18,emergenceB,1
P18,su18,emergenceB,1
P18,au18,emergenceB,1
P18,sp19,emergenceB,1
P18,au19,emergenceB,1
P18,sp20,emergenceB,1
P18,au20,emergenceB,1
P19,sp18,emergenceB,5
P19,su18,emergenceB,5
P19,au18,emergenceB,5
P19,sp19,emergenceB,5
P19,au19,emergenceB,5
P19,sp20,emergenceB,5
P19,au20,emergenceB,5
P21,sp18,emergenceB,2
P21,su18,emergenceB,2
P21,au18,emergenceB,2
P21,sp19,emergenceB,2
P21,au19,emergenceB,2
P21,sp20,emergenceB,2
P21,au20,emergenceB,2
P210,sp18,emergenceB,NA
P210,su18,emergenceB,NA
P210,au18,emergenceB,NA
P210,sp19,emergenceB,NA
P210,au19,emergenceB,NA
P210,sp20,emergenceB,NA
P210,au20,emergenceB,NA
P22,sp18,emergenceB,6
P22,su18,emergenceB,6
P22,au18,emergenceB,6
P22,sp19,emergenceB,6
P22,au19,emergenceB,6
P22,sp20,emergenceB,6
P22,au20,emergenceB,6
P23,sp18,emergenceB,1
P23,su18,emergenceB,1
P23,au18,emergenceB,1
P23,sp19,emergenceB,1
P23,au19,emergenceB,1
P23,sp20,emergenceB,1
P23,au20,emergenceB,1
P24,sp18,emergenceB,1
P24,su18,emergenceB,1
P24,au18,emergenceB,1
P24,sp19,emergenceB,1
P24,au19,emergenceB,1
P24,sp20,emergenceB,1
P24,au20,emergenceB,1
P25,sp18,emergenceB,5
P25,su18,emergenceB,5
P25,au18,emergenceB,5
P25,sp19,emergenceB,5
P25,au19,emergenceB,5
P25,sp20,emergenceB,5
P25,au20,emergenceB,5
P26,sp18,emergenceB,NA
P26,su18,emergenceB,NA
P26,au18,emergenceB,NA
P26,sp19,emergenceB,NA
P26,au19,emergenceB,NA
P26,sp20,emergenceB,NA
P26,au20,emergenceB,NA
P27,sp18,emergenceB,1
P27,su18,emergenceB,1
P27,au18,emergenceB,1
P27,sp19,emergenceB,1
P27,au19,emergenceB,1
P27,sp20,emergenceB,1
P27,au20,emergenceB,1
P28,sp18,emergenceB,NA
P28,su18,emergenceB,NA
P28,au18,emergenceB,NA
P28,sp19,emergenceB,NA
P28,au19,emergenceB,NA
P28,sp20,emergenceB,NA
P28,au20,emergenceB,NA
P29,sp18,emergenceB,0
P29,su18,emergenceB,0
P29,au18,emergenceB,0
P29,sp19,emergenceB,0
P29,au19,emergenceB,0
P29,sp20,emergenceB,0
P29,au20,emergenceB,0
P31,sp18,emergenceB,0
P31,su18,emergenceB,0
P31,au18,emergenceB,0
P31,sp19,emergenceB,0
P31,au19,emergenceB,0
P31,sp20,emergenceB,0
P31,au20,emergenceB,0
P310,sp18,emergenceB,1
P310,su18,emergenceB,1
P310,au18,emergenceB,1
P310,sp19,emergenceB,2
P310,au19,emergenceB,2
P310,sp20,emergenceB,2
P310,au20,emergenceB,2
P32,sp18,emergenceB,1
P32,su18,emergenceB,1
P32,au18,emergenceB,1
P32,sp19,emergenceB,1
P32,au19,emergenceB,1
P32,sp20,emergenceB,1
P32,au20,emergenceB,1
P33,sp18,emergenceB,0
P33,su18,emergenceB,0
P33,au18,emergenceB,0
P33,sp19,emergenceB,0
P33,au19,emergenceB,0
P33,sp20,emergenceB,0
P33,au20,emergenceB,0
P34,sp18,emergenceB,1
P34,su18,emergenceB,1
P34,au18,emergenceB,1
P34,sp19,emergenceB,1
P34,au19,emergenceB,1
P34,sp20,emergenceB,1
P34,au20,emergenceB,1
P35,sp18,emergenceB,0
P35,su18,emergenceB,0
P35,au18,emergenceB,0
P35,sp19,emergenceB,0
P35,au19,emergenceB,0
P35,sp20,emergenceB,0
P35,au20,emergenceB,0
P36,sp18,emergenceB,1
P36,su18,emergenceB,1
P36,au18,emergenceB,1
P36,sp19,emergenceB,1
P36,au19,emergenceB,1
P36,sp20,emergenceB,1
P36,au20,emergenceB,1
P37,sp18,emergenceB,NA
P37,su18,emergenceB,NA
P37,au18,emergenceB,NA
P37,sp19,emergenceB,NA
P37,au19,emergenceB,NA
P37,sp20,emergenceB,NA
P37,au20,emergenceB,NA
P38,sp18,emergenceB,0
P38,su18,emergenceB,0
P38,au18,emergenceB,0
P38,sp19,emergenceB,0
P38,au19,emergenceB,0
P38,sp20,emergenceB,0
P38,au20,emergenceB,0
P39,sp18,emergenceB,0
P39,su18,emergenceB,0
P39,au18,emergenceB,0
P39,sp19,emergenceB,0
P39,au19,emergenceB,0
P39,sp20,emergenceB,0
P39,au20,emergenceB,0
P41,sp18,emergenceB,4
P41,su18,emergenceB,4
P41,au18,emergenceB,4
P41,sp19,emergenceB,4
P41,au19,emergenceB,4
P41,sp20,emergenceB,4
P41,au20,emergenceB,4
P410,sp18,emergenceB,1
P410,su18,emergenceB,1
P410,au18,emergenceB,1
P410,sp19,emergenceB,1
P410,au19,emergenceB,1
P410,sp20,emergenceB,1
P410,au20,emergenceB,1
P42,sp18,emergenceB,1
P42,su18,emergenceB,1
P42,au18,emergenceB,1
P42,sp19,emergenceB,1
P42,au19,emergenceB,1
P42,sp20,emergenceB,1
P42,au20,emergenceB,1
P43,sp18,emergenceB,4
P43,su18,emergenceB,4
P43,au18,emergenceB,4
P43,sp19,emergenceB,4
P43,au19,emergenceB,4
P43,sp20,emergenceB,4
P43,au20,emergenceB,4
P44,sp18,emergenceB,0
P44,su18,emergenceB,0
P44,au18,emergenceB,0
P44,sp19,emergenceB,0
P44,au19,emergenceB,0
P44,sp20,emergenceB,0
P44,au20,emergenceB,0
P45,sp18,emergenceB,0
P45,su18,emergenceB,0
P45,au18,emergenceB,0
P45,sp19,emergenceB,0
P45,au19,emergenceB,0
P45,sp20,emergenceB,0
P45,au20,emergenceB,0
P46,sp18,emergenceB,1
P46,su18,emergenceB,1
P46,au18,emergenceB,1
P46,sp19,emergenceB,1
P46,au19,emergenceB,1
P46,sp20,emergenceB,1
P46,au20,emergenceB,1
P47,sp18,emergenceB,3
P47,su18,emergenceB,3
P47,au18,emergenceB,3
P47,sp19,emergenceB,3
P47,au19,emergenceB,3
P47,sp20,emergenceB,3
P47,au20,emergenceB,3
P48,sp18,emergenceB,3
P48,su18,emergenceB,3
P48,au18,emergenceB,3
P48,sp19,emergenceB,3
P48,au19,emergenceB,3
P48,sp20,emergenceB,3
P48,au20,emergenceB,3
P49,sp18,emergenceB,1
P49,su18,emergenceB,1
P49,au18,emergenceB,1
P49,sp19,emergenceB,1
P49,au19,emergenceB,1
P49,sp20,emergenceB,1
P49,au20,emergenceB,1
P51,sp18,emergenceB,0
P51,su18,emergenceB,0
P51,au18,emergenceB,0
P51,sp19,emergenceB,0
P51,au19,emergenceB,0
P51,sp20,emergenceB,0
P51,au20,emergenceB,0
P510,sp18,emergenceB,0
P510,su18,emergenceB,0
P510,au18,emergenceB,0
P510,sp19,emergenceB,0
P510,au19,emergenceB,0
P510,sp20,emergenceB,0
P510,au20,emergenceB,0
P52,sp18,emergenceB,NA
P52,su18,emergenceB,NA
P52,au18,emergenceB,NA
P52,sp19,emergenceB,NA
P52,au19,emergenceB,NA
P52,sp20,emergenceB,NA
P52,au20,emergenceB,NA
P53,sp18,emergenceB,1
P53,su18,emergenceB,0
P53,au18,emergenceB,0
P53,sp19,emergenceB,2
P53,au19,emergenceB,2
P53,sp20,emergenceB,2
P53,au20,emergenceB,2
P54,sp18,emergenceB,1
P54,su18,emergenceB,1
P54,au18,emergenceB,1
P54,sp19,emergenceB,1
P54,au19,emergenceB,1
P54,sp20,emergenceB,1
P54,au20,emergenceB,1
P55,sp18,emergenceB,0
P55,su18,emergenceB,0
P55,au18,emergenceB,0
P55,sp19,emergenceB,0
P55,au19,emergenceB,0
P55,sp20,emergenceB,0
P55,au20,emergenceB,0
P56,sp18,emergenceB,0
P56,su18,emergenceB,0
P56,au18,emergenceB,0
P56,sp19,emergenceB,1
P56,au19,emergenceB,1
P56,sp20,emergenceB,1
P56,au20,emergenceB,1
P57,sp18,emergenceB,0
P57,su18,emergenceB,0
P57,au18,emergenceB,0
P57,sp19,emergenceB,1
P57,au19,emergenceB,1
P57,sp20,emergenceB,1
P57,au20,emergenceB,1
P58,sp18,emergenceB,0
P58,su18,emergenceB,0
P58,au18,emergenceB,0
P58,sp19,emergenceB,0
P58,au19,emergenceB,0
P58,sp20,emergenceB,0
P58,au20,emergenceB,0
P59,sp18,emergenceB,3
P59,su18,emergenceB,3
P59,au18,emergenceB,3
P59,sp19,emergenceB,3
P59,au19,emergenceB,3
P59,sp20,emergenceB,3
P59,au20,emergenceB,3
R11,sp18,emergenceB,3
R11,su18,emergenceB,3
R11,au18,emergenceB,3
R11,sp19,emergenceB,3
R11,au19,emergenceB,3
R11,sp20,emergenceB,3
R11,au20,emergenceB,3
R110,sp18,emergenceB,6
R110,su18,emergenceB,6
R110,au18,emergenceB,6
R110,sp19,emergenceB,12
R110,au19,emergenceB,12
R110,sp20,emergenceB,12
R110,au20,emergenceB,12
R12,sp18,emergenceB,9
R12,su18,emergenceB,9
R12,au18,emergenceB,9
R12,sp19,emergenceB,9
R12,au19,emergenceB,9
R12,sp20,emergenceB,9
R12,au20,emergenceB,9
R13,sp18,emergenceB,2
R13,su18,emergenceB,2
R13,au18,emergenceB,2
R13,sp19,emergenceB,3
R13,au19,emergenceB,3
R13,sp20,emergenceB,3
R13,au20,emergenceB,3
R14,sp18,emergenceB,5
R14,su18,emergenceB,5
R14,au18,emergenceB,5
R14,sp19,emergenceB,5
R14,au19,emergenceB,5
R14,sp20,emergenceB,5
R14,au20,emergenceB,5
R15,sp18,emergenceB,3
R15,su18,emergenceB,3
R15,au18,emergenceB,3
R15,sp19,emergenceB,3
R15,au19,emergenceB,3
R15,sp20,emergenceB,3
R15,au20,emergenceB,3
R16,sp18,emergenceB,3
R16,su18,emergenceB,3
R16,au18,emergenceB,3
R16,sp19,emergenceB,3
R16,au19,emergenceB,3
R16,sp20,emergenceB,3
R16,au20,emergenceB,3
R17,sp18,emergenceB,6
R17,su18,emergenceB,6
R17,au18,emergenceB,6
R17,sp19,emergenceB,6
R17,au19,emergenceB,6
R17,sp20,emergenceB,6
R17,au20,emergenceB,6
R18,sp18,emergenceB,10
R18,su18,emergenceB,10
R18,au18,emergenceB,10
R18,sp19,emergenceB,10
R18,au19,emergenceB,10
R18,sp20,emergenceB,10
R18,au20,emergenceB,10
R19,sp18,emergenceB,0
R19,su18,emergenceB,0
R19,au18,emergenceB,0
R19,sp19,emergenceB,2
R19,au19,emergenceB,2
R19,sp20,emergenceB,2
R19,au20,emergenceB,2
R21,sp18,emergenceB,3
R21,su18,emergenceB,3
R21,au18,emergenceB,3
R21,sp19,emergenceB,3
R21,au19,emergenceB,3
R21,sp20,emergenceB,3
R21,au20,emergenceB,3
R210,sp18,emergenceB,3
R210,su18,emergenceB,3
R210,au18,emergenceB,3
R210,sp19,emergenceB,3
R210,au19,emergenceB,3
R210,sp20,emergenceB,3
R210,au20,emergenceB,3
R22,sp18,emergenceB,2
R22,su18,emergenceB,2
R22,au18,emergenceB,2
R22,sp19,emergenceB,2
R22,au19,emergenceB,2
R22,sp20,emergenceB,2
R22,au20,emergenceB,2
R23,sp18,emergenceB,6
R23,su18,emergenceB,6
R23,au18,emergenceB,7
R23,sp19,emergenceB,7
R23,au19,emergenceB,7
R23,sp20,emergenceB,7
R23,au20,emergenceB,7
R24,sp18,emergenceB,2
R24,su18,emergenceB,2
R24,au18,emergenceB,2
R24,sp19,emergenceB,2
R24,au19,emergenceB,2
R24,sp20,emergenceB,2
R24,au20,emergenceB,2
R25,sp18,emergenceB,15
R25,su18,emergenceB,15
R25,au18,emergenceB,15
R25,sp19,emergenceB,15
R25,au19,emergenceB,15
R25,sp20,emergenceB,15
R25,au20,emergenceB,15
R26,sp18,emergenceB,11
R26,su18,emergenceB,11
R26,au18,emergenceB,11
R26,sp19,emergenceB,11
R26,au19,emergenceB,11
R26,sp20,emergenceB,11
R26,au20,emergenceB,11
R27,sp18,emergenceB,2
R27,su18,emergenceB,2
R27,au18,emergenceB,2
R27,sp19,emergenceB,2
R27,au19,emergenceB,2
R27,sp20,emergenceB,2
R27,au20,emergenceB,2
R28,sp18,emergenceB,10
R28,su18,emergenceB,10
R28,au18,emergenceB,10
R28,sp19,emergenceB,10
R28,au19,emergenceB,10
R28,sp20,emergenceB,10
R28,au20,emergenceB,10
R29,sp18,emergenceB,10
R29,su18,emergenceB,10
R29,au18,emergenceB,10
R29,sp19,emergenceB,10
R29,au19,emergenceB,10
R29,sp20,emergenceB,10
R29,au20,emergenceB,10
R31,sp18,emergenceB,0
R31,su18,emergenceB,0
R31,au18,emergenceB,0
R31,sp19,emergenceB,0
R31,au19,emergenceB,0
R31,sp20,emergenceB,0
R31,au20,emergenceB,0
R310,sp18,emergenceB,2
R310,su18,emergenceB,2
R310,au18,emergenceB,2
R310,sp19,emergenceB,2
R310,au19,emergenceB,2
R310,sp20,emergenceB,2
R310,au20,emergenceB,2
R32,sp18,emergenceB,10
R32,su18,emergenceB,10
R32,au18,emergenceB,10
R32,sp19,emergenceB,10
R32,au19,emergenceB,10
R32,sp20,emergenceB,10
R32,au20,emergenceB,10
R33,sp18,emergenceB,0
R33,su18,emergenceB,0
R33,au18,emergenceB,0
R33,sp19,emergenceB,0
R33,au19,emergenceB,0
R33,sp20,emergenceB,0
R33,au20,emergenceB,0
R34,sp18,emergenceB,0
R34,su18,emergenceB,0
R34,au18,emergenceB,0
R34,sp19,emergenceB,0
R34,au19,emergenceB,0
R34,sp20,emergenceB,0
R34,au20,emergenceB,0
R35,sp18,emergenceB,4
R35,su18,emergenceB,4
R35,au18,emergenceB,4
R35,sp19,emergenceB,4
R35,au19,emergenceB,4
R35,sp20,emergenceB,4
R35,au20,emergenceB,4
R36,sp18,emergenceB,3
R36,su18,emergenceB,3
R36,au18,emergenceB,3
R36,sp19,emergenceB,3
R36,au19,emergenceB,3
R36,sp20,emergenceB,3
R36,au20,emergenceB,3
R37,sp18,emergenceB,2
R37,su18,emergenceB,2
R37,au18,emergenceB,2
R37,sp19,emergenceB,2
R37,au19,emergenceB,2
R37,sp20,emergenceB,2
R37,au20,emergenceB,2
R38,sp18,emergenceB,2
R38,su18,emergenceB,2
R38,au18,emergenceB,2
R38,sp19,emergenceB,2
R38,au19,emergenceB,2
R38,sp20,emergenceB,2
R38,au20,emergenceB,2
R39,sp18,emergenceB,1
R39,su18,emergenceB,1
R39,au18,emergenceB,1
